type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","73bf01d775b288fdc7a57dc386e264604e5d5251e5ce1974dbcba8469cf4e480"
"csv","task-manifest","_config","_config/task-manifest.csv","1558e6927faba6d92c2bc3db0b74a4a0aaa7716fe95e20ab7d071a53578cc796"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","66001c4114165c1bfb2014e3736354d502233005ad44661bfeb6c56472c7cce5"
"yaml","manifest","_config","_config/manifest.yaml","d204040115dca6be0d379903f726bff6cf196b2a03e5012ecae6e52fc0e06dfe"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","6e7ac71138275d95c3c9160f3dffe1d6c4cc77bb97231b60b5463a6cdf42adba"
"yaml","config","_memory","_memory/config.yaml","d1a9e7fc4650ae66d04400da56c50df6fda7b05b5ed59dadb471f8ebd5fc0d3a"
"csv","default-party","bmm","bmm/teams/default-party.csv","f66375005533a314cff7275e30cc6bba95b5adfe62a85c5e6be2ec81b43b901b"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/create-prd/data/domain-complexity.csv","4b0d69891b11300bd9228ccfa84a508e76cb702e7abddfc394c5e98d7d3680e1"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","e3d5b01acfdfd9b69d708c7e27f74f4e7366ed72bba16a401ad84a1690711336"
"csv","module-help","bmm","bmm/module-help.csv","5e79429411e01e4b92a48055591528926147df1d0aa97a42434f389162584be8"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/create-prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","771e1c446307bc429d7704950bc7b84b053f951560a41786157544cc542ba9eb"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/create-architecture/architecture-decision-template.md","3ee60feb64da70751a2cd4af5aa4792d528b5f2d178894974aa4e1a700a3bb2a"
"md","checklist","bmm","bmm/workflows/4-implementation/code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","bmm","bmm/workflows/4-implementation/correct-course/checklist.md","7268896e87bc25f8096f387d3d85d2971f6f96f3f54b4db1cda5ea9fb8d219a8"
"md","checklist","bmm","bmm/workflows/4-implementation/create-story/checklist.md","0291e068003dda0359c41b925beee202ad083e632061e26fa37bdfb9f09cd6c6"
"md","checklist","bmm","bmm/workflows/4-implementation/dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","bmm","bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmm/workflows/document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/workflows/qa-generate-e2e-tests/checklist.md","0673c7453e3f181fa43703670a02a65d1af2e7173bb98df543a6b575e8aa0ec6"
"md","deep-dive-instructions","bmm","bmm/workflows/document-project/workflows/deep-dive-instructions.md","dd06022a74a84ebe41e8115ed47be8f9d59ba04dd2471fe6d6ef8ab30d3e6e3f"
"md","deep-dive-template","bmm","bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","deep-dive-workflow","bmm","bmm/workflows/document-project/workflows/deep-dive-workflow.md","4e5bad9ad1df96bc8e5d7786eca6d52e1ea419baf61aea7d4830052c365a0d14"
"md","discover-inputs","bmm","bmm/workflows/4-implementation/code-review/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","discover-inputs","bmm","bmm/workflows/4-implementation/create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","epics-template","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","01a447a3035879897661b793ddcdc77beea407b583232a7c6ddf46eabc51c817"
"md","full-scan-instructions","bmm","bmm/workflows/document-project/workflows/full-scan-instructions.md","531ec2cf868aea18579cb6a418d72018017abf98626fbbab3ca26c6dd786583d"
"md","full-scan-workflow","bmm","bmm/workflows/document-project/workflows/full-scan-workflow.md","d261c645f1d42a5cff4190e0ab20a590832cdee1edd2775aae827d8bdfd3498a"
"md","index-template","bmm","bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/workflows/document-project/instructions.md","5680ab3ec3f4e7b597a78e8f668aa8cc72ebaf9719f8854a6601e5087291edf0"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/create-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows/create-prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/create-product-brief/product-brief.template.md","26663c3e21ed5c03f1ca8c558910e57d11c2423083ad4bef63897e77bddc6760"
"md","project-context-template","bmm","bmm/data/project-context-template.md","161d25f4a4c99601ceb5308c14e8ca514963a84669c504711987295940ce4e7d"
"md","project-context-template","bmm","bmm/workflows/generate-project-context/project-context-template.md","9fc198ae90a30c2555fb4d8c8b5ec463ceca03bdae80a2d48f4b623b1e65e7a6"
"md","project-overview-template","bmm","bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","SKILL","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/SKILL.md","65ec2ff9be8c5a0a59eced843af56d990174ac34edf580f1ff407d3095009b59"
"md","source-tree-template","bmm","bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","step-01-clarify-and-route","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-01-clarify-and-route.md","e8167c65c13feaaffdc093fd08ebe87e5552cc93a425737183d0a2eeeb180d0e"
"md","step-01-discover","bmm","bmm/workflows/generate-project-context/steps/step-01-discover.md","d31c422ef29a07d982fdfb673a592160987a4e69720d1368d9a159ec128dc18a"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-01-document-discovery.md","0bcf8f995b466689ebe8b1cd296f943a64fa80d61ddddb07e0c5352dd74dc1e3"
"md","step-01-init","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01-init.md","36b9c416f46ccbfe672b2965e09c56d0f442d5b1ffeed4d32974da12de0f40f5"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","252215ebb63b7ac2cb7b616911238e4967605b064d64e23b654f2db467ee5a15"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/market-steps/step-01-init.md","1614edf2c9f7caa73ddb88c5012a6882c2ade48c9dbff4497bc17886352db14e"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","f21f9da15290b5a5553971555c702047ebbed148a5d2625772d8990c1d67e283"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01-init.md","87578c639e59351d29cdcab344ab2076f45ef46a43e1c649288ab642309ab131"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","49bbc98b3ed4def17f18439a45f4228337d7c8dd373dd482c0c65f2842fc5b23"
"md","step-01-init","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01-init.md","45b13ed8f0ea9eeaa15d738a0d84ea2e520f180bb24f23b8a59a91ace161d05e"
"md","step-01-mode-detection","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-01-mode-detection.md","1dc53e087a9291fa25725f23b7f5c34d9ac6b03aad061aa66d0844c09033f42b"
"md","step-01-understand","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-01-understand.md","68a6d5a49b848ac983341ba4bc853a591e432cb8dd4b04bafeb5138c8af9eb16"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md","6c6d69451e2bd89347c7b7e6cc2464f44cba85c830522b1a6001c43fd0ce7736"
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01b-continue.md","9ae704e14a618b78a5427a50fc2c5d1d6b295fc45e9a63c253d1699a21f32154"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01b-continue.md","841ac5d334a4f52673f6e458c68f7bff14d0dfa71c3f4cec19aade5be2181394"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","693e77603ed8a7831ab8a9f53195dd27d40817e3c5f99f379247dcc8c5d8b506"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01b-continue.md","4588ac3319326616b463da8e810807e899466452c3a9e2232a90dc843a0a47c4"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-02-context.md","6aefcb344fca72ad7a8cc0b56513766244b27b75f92a2e0622fd3a357b4e0fa8"
"md","step-02-context-gathering","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-02-context-gathering.md","384ac1110c3df0d151b4aeb93ba44e11dbb9cd1282f281b27a06a3481b00e703"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","81de908286833895523fe2f41a1ee9f96a3f97cb5360772b66adf46b5f0a3121"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md","b77307004b428f874d406a600783c3228f0e35067b0182cfa9302d97d622d953"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02-discovery.md","8281720c47a0cf2154b495d84edac6e0a854329aef0c27ebeb82fa8bff169376"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","007c56423371ef762bc7d31bfdc1a8a19174820be7a7ab15bac90923331788e5"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","2f92db28d716d4b22d1ab9b8bd5336198e33a57d509bf98c90caea29f308c7aa"
"md","step-02-generate","bmm","bmm/workflows/generate-project-context/steps/step-02-generate.md","96d4e4f6d3845f395eb7c84dc29a79e5651b117f3c5613883ee6e171f1c2de37"
"md","step-02-investigate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-02-investigate.md","dcc9a0c402e39b4ff87a87dd752bfe5a548c5a37624de1eb51da4f9d6a413966"
"md","step-02-plan","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-02-plan.md","2309a85cac8df05f518c6d170cf99df5492162546985e93066af7af2a90849c1"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-02-prd-analysis.md","95c0c0feade640c467a6b357a3beb37cbf6376128b6cb64c49593411fd1746e4"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","588c1c93074cdfbec956b8279699ee268fd691a6a7d1d730c5abeb7e61a3472b"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-02-vision.md","36ca04715d05b119212e7258e813e2b7ff15d7eeb7b1fb030b700ee7fc000808"
"md","step-02b-vision","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02b-vision.md","74c6c035b18e8e3fef247402af56188cafa23ec93816168e2826257c5a3838f7"
"md","step-02c-executive-summary","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02c-executive-summary.md","c014bbbdf7924e79c0bbf0745934bcf811929452677652ed5d42fc07fd9a9d5f"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","ed7bb7fa8b32e769b598e26fccf3edb60e0490110716006c47ae8caa433ae452"
"md","step-03-complete","bmm","bmm/workflows/generate-project-context/steps/step-03-complete.md","0db98d6ca82fe9a33c54bbf4f81be78450844acbedbd18fbe9243d1bd42d12d1"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","ab06b79ecf9bab5c4688d6d0bb3d9e48b6d13535d0868fb64f64334a4844774a"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md","6f15c31c2101860a81a9c4ea4945039ba87ea165f16d779e6c140a284a342a66"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","e7c89f223718fd09f453985863a6dde852fd1c21a31b2160988524013a41e989"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-03-epic-coverage-validation.md","25679097381a8beae4dbbcf9b401aee85291fe73b70023d009ad23349cd66628"
"md","step-03-execute","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-03-execute.md","a8e88d700bb09fc4ea75fa576352d20f49e832dab0630195a4621abec23dca6d"
"md","step-03-generate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-03-generate.md","44bf9a5ce684cb4ae15dff6a2e03b9f7e5220b140bd0dc757a8adf9d2e0bac5b"
"md","step-03-implement","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-03-implement.md","c8004eecdc0d7e5f6bb5af5b0411b15c3c121da62be37ca00294cf3debf4db7f"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","4a41445a8800aaaedc532c39c0d7672bca968b7638461894c743ad005bf77725"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-03-starter.md","39ecac147ebbe87426719fe578e567d512b386f9981d3785046f334b95f40b0d"
"md","step-03-success","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-03-success.md","78351149408b226c0933854f6f43cda0a9e9f1c658128591fa15a9ad025f99cd"
"md","step-03-users","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-03-users.md","3c1a76516d3bd483243787a6969f0e1d9d477f9e9865a418b0ad79a72a313209"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","8084e88b557afd110b01124b3337595d69a0a816f1c686e6912606d30cd9d26c"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","6ac4903264f3f68ef8544e27b4fa3c4a56817006fc464aa27a7e1cfb28b36c65"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-04-decisions.md","adb1fe8d914ae0e9c318cca0ca2c14884ff0bb4e2ecf40d746b9e41fb30089d4"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md","875fffc6fe6a5132473dfa23896d623d846f48e60eb0c811d53637a60778b84b"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation.md","470a344a4e834d57327ab74c324dcdcf79b015fabc60b1d7611a9aee6cea4148"
"md","step-04-journeys","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-04-journeys.md","abfb05948f918217b7077ad05dae2b3647602aab9072551249e3a4c526bcd5aa"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-04-metrics.md","8ef5b0a10fba06231fa315911190acd13073eb18e2f96e3ba6626b802763b8e9"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","c50a92caacd3651ba3621680947dfde5e60bca99a47d5f5dafaaa64b3dbd92cf"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-04-review.md","7efde6ac8ff231f4d1d2fd92570230a5742dbfb98cc0eff8653df0f7fe8dea57"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-04-review.md","fcd075aa27d2a8a9fbf4c08501b9c8bde962c78f6ae869bf07ffece07b2e4252"
"md","step-04-self-check","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-04-self-check.md","3b946f7e46f74fc83f032dfe6d7c8bccb22a413dec33d20e8ebac4bee44b5c3f"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-04-ux-alignment.md","b95a76b116cdea022a7684e871eb187e2ad97060b953f846042e19c9d4826139"
"md","step-05-adversarial-review","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-05-adversarial-review.md","64114be9187c4d14c9bc26383516ac699306a900aa5a0d25096f1749d58008fd"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","4733dc8a222252f9ad44b04308f70f323a915cc8332db34540b36f687f45806a"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-05-domain.md","cf6e10540aee8fcc42dddefd30c17116b6e1328a6815bb73797d8a3177e9fcbf"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md","389647fea53bc93af408546ca8926f16cfd26e1b95eb871dd147a61a10c0f4d0"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","9c1cdb8ba49cf285c96994e012b203e5ef6c9851ba2d0505ec96502490f7567a"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","39a160601f9f4bfc6faf94e641fb23e85c5ddd2a866e0480cc933c9d3689a445"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md","9e3e72121298b1085903ada94efbf28b7c12042988851a580164b5bf70e4ed42"
"md","step-05-present","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-05-present.md","56e475b88d1da3a95ea94d2ca415d98d944e2ab6c8b366ca993287c5b461c64b"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md","4a2b0579545770723e58ef504374d180c3c93a88fe8f15f11a5cd112ad4face1"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","402f59a73a7c5a7600f35ae9d39daed01c93fa31ef5bd5e216921708c6dd1d72"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md","1c75802d245eea41f8d3865247b9eed5c43967d7816dcb88cf667b4b934d7761"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","a3cf05b439eeaa42939213e9d2127aebe83f6af383d93bfcacfe7c44d8a710bf"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md","c8ec87d486e728753683ac2acea1dacfebdb26474b9e9254d2a91bf81492e53a"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-06-innovation.md","bee11c2a6ed33852d6b9061c51e95c20b487ca3129f3cb0749cb269e01807882"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","b55a21a4840181a2b087c09fd792eac45e44976ae3b3cc388c2422989f5186ea"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","f4280869c5f645b6dd1d234241cd0f82b662bab3476d591c8237d488475babda"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","a2a3b0eeb88e755f49f05f268a56c2ef6544fe4743a7eb8d1ddf706fdb7715d6"
"md","step-06-resolve-findings","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-06-resolve-findings.md","db218ada2927086696b8100c1555fab8d52a96d13cd252bf63f74ac25a711c04"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md","26b5bad308434037526bf9066374471c82de95c2ccfec9734f0123f18f776834"
